SkyId,pred_x1,pred_y1,pred_d,pred_norm,best_x1,best_y1,best_norm,best_norm
Sky61,2675.678870,3388.668326,2695.563599,60.081846,2675.678870,3388.668326,60.081846,2695.563599
Sky62,3578.787537,3546.732246,2496.406521,37.448065,3578.787537,3546.732246,37.448065,2496.406521
Sky63,3398.301685,2587.611192,2948.176091,45.106096,3398.301685,2587.611192,45.106096,2948.176091
Sky64,3284.416047,762.727508,23.963396,33.675971,3284.416047,762.727508,33.675971,23.963396
Sky65,1932.650149,1149.082562,954.283293,54.748269,1932.650149,1149.082562,54.748269,954.283293
Sky66,4144.320677,1585.689104,25.028958,68.897751,4144.320677,1585.689104,68.897751,25.028958
Sky67,1943.941021,3840.894844,47.133724,58.465421,1943.941021,3840.894844,58.465421,47.133724
Sky68,3317.156271,1153.296592,118.738886,30.608384,3317.156271,1153.296592,30.608384,118.738886
Sky69,2918.251386,1644.818258,77.490407,30.685554,2918.251386,1644.818258,30.685554,77.490407
Sky70,2655.995317,1486.182932,43.236048,56.375335,2655.995317,1486.182932,56.375335,43.236048
Sky71,3518.216285,3517.100289,3203.127056,36.552023,3518.216285,3517.100289,36.552023,3203.127056
Sky72,3465.509753,2991.753423,480.275863,59.160291,3465.509753,2991.753423,59.160291,480.275863
Sky73,1607.040780,1279.241597,54.442363,49.906457,1607.040780,1279.241597,49.906457,54.442363
Sky74,2296.644319,3236.438176,55.549702,50.884618,2296.644319,3236.438176,50.884618,55.549702
Sky75,398.276822,717.743217,134.569487,32.249647,398.276822,717.743217,32.249647,134.569487
Sky76,1971.483296,1214.302097,2635.509891,39.107598,1971.483296,1214.302097,39.107598,2635.509891
Sky77,760.005742,331.633550,2162.168731,46.669687,760.005742,331.633550,46.669687,2162.168731
Sky78,580.772443,1650.303891,28.840094,56.079158,580.772443,1650.303891,56.079158,28.840094
Sky79,2041.362096,1750.191581,1548.324696,29.329821,2041.362096,1750.191581,29.329821,1548.324696
Sky80,3453.166511,2694.690439,2725.800511,39.834156,3453.166511,2694.690439,39.834156,2725.800511
Sky81,3862.597832,3660.947668,4046.082213,66.365445,3862.597832,3660.947668,66.365445,4046.082213
Sky82,1107.075409,1966.266897,2113.029053,40.176618,1107.075409,1966.266897,40.176618,2113.029053
Sky83,2378.828059,2330.003367,105.802321,55.901063,2378.828059,2330.003367,55.901063,105.802321
Sky84,3120.164539,3929.359736,38.153322,36.456738,3120.164539,3929.359736,36.456738,38.153322
Sky85,1805.194749,2513.550693,19.382173,53.563654,1805.194749,2513.550693,53.563654,19.382173
Sky86,441.436004,402.304081,2932.360135,37.312175,441.436004,402.304081,37.312175,2932.360135
Sky87,2106.781461,3378.447628,1281.853586,35.839332,2106.781461,3378.447628,35.839332,1281.853586
Sky88,281.852282,331.590072,1362.738424,54.150460,281.852282,331.590072,54.150460,1362.738424
Sky89,3454.417129,2284.054101,34.639342,72.206810,3454.417129,2284.054101,72.206810,34.639342
Sky90,535.878880,1903.172046,17.036729,66.327464,535.878880,1903.172046,66.327464,17.036729
Sky91,474.591269,977.633056,2025.690503,64.289150,474.591269,977.633056,64.289150,2025.690503
Sky92,2702.648415,3442.815082,22.058209,65.814461,2702.648415,3442.815082,65.814461,22.058209
Sky93,2025.814572,2342.741344,63.900723,60.047464,2025.814572,2342.741344,60.047464,63.900723
Sky94,4094.829339,3678.263910,77.179208,45.623990,4094.829339,3678.263910,45.623990,77.179208
Sky95,905.636710,1000.742553,3578.982100,65.967046,905.636710,1000.742553,65.967046,3578.982100
Sky96,3394.251307,3068.438416,25.184353,40.021521,3394.251307,3068.438416,40.021521,25.184353
Sky97,1896.793788,2106.373802,2433.360991,59.816063,1896.793788,2106.373802,59.816063,2433.360991
Sky98,2905.915486,3812.834120,41.587840,29.423103,2905.915486,3812.834120,29.423103,41.587840
Sky99,3354.431012,2671.076590,65.075293,41.399241,3354.431012,2671.076590,41.399241,65.075293
Sky100,3901.583299,3756.991066,2779.095971,38.049257,3901.583299,3756.991066,38.049257,2779.095971
